Matrice de correspondance entre Code NAF et catégories FATCA ;;;;;;
;;;;;;
77.40Z;Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright;77.4;1;Excepted Active NFFE ;;
78.10Z;Activités des agences de placement de main-d'œuvre;78.1;1;Excepted Active NFFE ;;
78.20Z;Activités des agences de travail temporaire;78.2;1;Excepted Active NFFE ;;
78.30Z;Autre mise à disposition de ressources humaines;78.3;1;Excepted Active NFFE ;;
79.11Z;Activités des agences de voyage;79.11;1;Excepted Active NFFE ;;
79.12Z;Activités des voyagistes;79.12;1;Excepted Active NFFE ;;
79.90Z;Autres services de réservation et activités connexes;79.9;1;Excepted Active NFFE ;;
80.10Z;Activités de sécurité privée;80.1;1;Excepted Active NFFE ;;
80.20Z;Activités liées aux systèmes de sécurité;80.2;1;Excepted Active NFFE ;;
80.30Z;Activités d'enquête;80.3;1;Excepted Active NFFE ;;
81.10Z;Activités combinées de soutien lié aux bâtiments;81.1;1;Excepted Active NFFE ;;
81.21Z;Nettoyage courant des bâtiments;81.21;1;Excepted Active NFFE ;;
81.22Z;Autres activités de nettoyage des bâtiments et nettoyage industriel;81.22;1;Excepted Active NFFE ;;
81.29A;Désinfection, désinsectisation, dératisation;81.29;1;Excepted Active NFFE ;;
81.29B;Autres activités de nettoyage n.c.a.;81.29;1;Excepted Active NFFE ;;
81.30Z;Services d'aménagement paysager;81.3;1;Excepted Active NFFE ;;
82.11Z;Services administratifs combinés de bureau;82.11;1;Excepted Active NFFE ;;
82.19Z;Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau;82.19;1;Excepted Active NFFE ;;
82.20Z;Activités de centres d'appels;82.2;1;Excepted Active NFFE ;;
82.30Z;Organisation de foires, salons professionnels et congrès;82.3;1;Excepted Active NFFE ;;
82.91Z;Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clientèle;82.91;1;Excepted Active NFFE ;;
82.92Z;Activités de conditionnement;82.92;1;Excepted Active NFFE ;;
82.99Z;Autres activités de soutien aux entreprises n.c.a.;82.99;3;Excepted Active NFFE ;Passive NFFE / FFI;
O  ADMINISTRATION PUBLIQUE;;;;;;
84.11Z;Administration publique générale;84.11;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.12Z;Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre que sécurité sociale;84.12;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.13Z;Administration publique (tutelle) des activités économiques;84.13;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.21Z;Affaires étrangères;84.21;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.22Z;Défense;84.22;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.23Z;Justice;84.23;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.24Z;Activités d'ordre public et de sécurité;84.24;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.25Z;Services du feu et de secours;84.25;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.30A;Activités générales de sécurité sociale;84.3;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.30B;Gestion des retraites complémentaires;84.3;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
84.30C;Distribution sociale de revenus;84.3;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
P  ENSEIGNEMENT ;;;;;;
85.10Z;Enseignement pré-primaire;85.1;1;"Excepted : 
Exempt Beneficial Owners (si public) / 
Excepted Active NFFE (si privé)";;
85.20Z;Enseignement primaire;85.2;1;"Excepted : 
Exempt Beneficial Owners (si public) / 
Excepted Active NFFE (si privé)";;
85.31Z;Enseignement secondaire général;85.31;1;"Excepted : 
Exempt Beneficial Owners (si public) / 
Excepted Active NFFE (si privé)";;
85.32Z;Enseignement secondaire technique ou professionnel;85.32;1;"Excepted : 
Exempt Beneficial Owners (si public) / 
Excepted Active NFFE (si privé)";;
85.41Z;Enseignement post-secondaire non supérieur;85.41;1;"Excepted : 
Exempt Beneficial Owners (si public) / 
Excepted Active NFFE (si privé)";;
85.42Z;Enseignement supérieur;85.42;1;"Excepted : 
Exempt Beneficial Owners (si public) / 
Excepted Active NFFE (si privé)";;
85.51Z;Enseignement de disciplines sportives et d'activités de loisirs;85.51;1;"Excepted : 
Exempt Beneficial Owners (si public) / 
Excepted Active NFFE (si privé)";;
85.52Z;Enseignement culturel;85.52;1;"Excepted : 
Exempt Beneficial Owners (si public) / 
Excepted Active NFFE (si privé)";;
85.53Z;Enseignement de la conduite;85.53;1;Excepted Active NFFE ;;
85.59A;Formation continue d'adultes;85.59;1;Excepted Active NFFE ;;
85.59B;Autres enseignements;85.59;1;Excepted Active NFFE ;;
85.60Z;Activités de soutien à l'enseignement;85.6;1;Excepted Active NFFE ;;
Q  SANTE HUMAINE ET ACTION SOCIALE;;;;;;
86.10Z;Activités hospitalières;86.1;1;Excepted Active NFFE ;;
86.21Z;Activité des médecins généralistes;86.21;1;Excepted Active NFFE ;;
86.22A;Activités de radiodiagnostic et de radiothérapie;86.22;1;Excepted Active NFFE ;;
86.22B;Activités chirurgicales;86.22;1;Excepted Active NFFE ;;
86.22C;Autres activités des médecins spécialistes;86.22;1;Excepted Active NFFE ;;
86.23Z;Pratique dentaire;86.23;1;Excepted Active NFFE ;;
86.90A;Ambulances;86.9;1;Excepted Active NFFE ;;
86.90B;Laboratoires d'analyses médicales;86.9;1;Excepted Active NFFE ;;
86.90C;Centres de collecte et banques d'organes;86.9;1;Excepted Active NFFE ;;
86.90D;Activités des infirmiers et des sages-femmes;86.9;1;Excepted Active NFFE ;;
86.90E;Activités des professionnels de la rééducation, de l'appareillage et des pédicures-podologues;86.9;1;Excepted Active NFFE ;;
86.90F;Activités de santé humaine non classées ailleurs;86.9;1;Excepted Active NFFE ;;
87.10A;Hébergement médicalisé pour personnes âgées;87.1;1;Excepted Active NFFE ;;
87.10B;Hébergement médicalisé pour enfants handicapés;87.1;1;Excepted Active NFFE ;;
87.10C;Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé;87.1;1;Excepted Active NFFE ;;
87.20A;Hébergement social pour handicapés mentaux et malades mentaux;87.2;1;Excepted Active NFFE ;;
87.20B;Hébergement social pour toxicomanes;87.2;1;Excepted Active NFFE ;;
87.30A;Hébergement social pour personnes âgées;87.3;1;Excepted Active NFFE ;;
87.30B;Hébergement social pour handicapés physiques;87.3;1;Excepted Active NFFE ;;
87.90A;Hébergement social pour enfants en difficultés;87.9;1;Excepted Active NFFE ;;
87.90B;Hébergement social pour adultes et familles en difficultés et autre hébergement social;87.9;1;Excepted Active NFFE ;;
88.10A;Aide à domicile;88.1;1;Excepted Active NFFE ;;
88.10B;Accueil ou accompagnement sans hébergement d'adultes handicapés ou de personnes âgées;88.1;1;Excepted Active NFFE ;;
88.10C;Aide par le travail;88.1;1;Excepted Active NFFE ;;
88.91A;Accueil de jeunes enfants;88.91;1;Excepted Active NFFE ;;
88.91B;Accueil ou accompagnement sans hébergement d'enfants handicapés;88.91;1;Excepted Active NFFE ;;
88.99A;Autre accueil ou accompagnement sans hébergement d'enfants et d'adolescents;88.99;1;Excepted Active NFFE ;;
88.99B;Action sociale sans hébergement n.c.a.;88.99;1;Excepted Active NFFE ;;
R  ARTS, ASPECTACLES ET ACTIVITES RECREATIVES;;;;;;
90.01Z;Arts du spectacle vivant;90.01;1;Excepted Active NFFE ;;
90.02Z;Activités de soutien au spectacle vivant;90.02;1;Excepted Active NFFE ;;
90.03A;Création artistique relevant des arts plastiques;90.03;1;Excepted Active NFFE ;;
90.03B;Autre création artistique;90.03;1;Excepted Active NFFE ;;
90.04Z;Gestion de salles de spectacles;90.04;1;Excepted Active NFFE ;;
91.01Z;Gestion des bibliothèques et des archives;91.01;1;Excepted Active NFFE ;;
91.02Z;Gestion des musées;91.02;1;Excepted Active NFFE ;;
91.03Z;Gestion des sites et monuments historiques et des attractions touristiques similaires;91.03;1;Excepted Active NFFE ;;
91.04Z;Gestion des jardins botaniques et zoologiques et des réserves naturelles;91.04;1;Excepted Active NFFE ;;
92.00Z;Organisation de jeux de hasard et d'argent;92;2;"Excepted : 
Excepted Active NFFE / 
Exempt Beneficial Owners
(si Société d'Economie Mixte)";Passive NFFE;
93.11Z;Gestion d'installations sportives;93.11;1;Excepted Active NFFE ;;
93.12Z;Activités de clubs de sports;93.12;1;Excepted Active NFFE ;;
93.13Z;Activités des centres de culture physique;93.13;1;Excepted Active NFFE ;;
93.19Z;Autres activités liées au sport;93.19;1;Excepted Active NFFE ;;
93.21Z;Activités des parcs d'attractions et parcs à thèmes;93.21;1;Excepted Active NFFE ;;
93.29Z;Autres activités récréatives et de loisirs;93.29;1;Excepted Active NFFE ;;
S  AUTRES ACTIVITES DE SERVICES;;;;;;
94.11Z;Activités des organisations patronales et consulaires;94.11;1;"Excepted Active NFFE

Non Reporting FFI 
(si OSBL art. 206.1bis et 206.5 du CGI)
/ 
Excepted Active NFFE 
(si soumis à l'Impôt des Sociétés)";;Exemption dans le cadre de la déclaration d'intention signée entre la France et les USA (point sur les OSBL)
94.12Z;Activités des organisations professionnelles;94.12;1;"Excepted Active NFFE

Non Reporting FFI 
(si OSBL art. 206.1bis et 206.5 du CGI)
/ 
Excepted Active NFFE 
(si soumis à l'Impôt des Sociétés)";;Exemption dans le cadre de la lettre d'intention signée entre la France et les USA (point sur les OSBL)
94.20Z;Activités des syndicats de salariés;94.2;1;"Excepted Active NFFE

Non Reporting FFI 
(si OSBL art. 206.1bis et 206.5 du CGI)
/ 
Excepted Active NFFE 
(si soumis à l'Impôt des Sociétés)";;Exemption dans le cadre de la lettre d'intention signée entre la France et les USA (point sur les OSBL)
94.91Z;Activités des organisations religieuses;94.91;1;Excepted Active NFFE;;"Exemption par l'annexe I 
de l'IGA"
94.92Z;Activités des organisations politiques;94.92;1;"Excepted Active NFFE

Non Reporting FFI 
(si OSBL art. 206.1bis et 206.5 du CGI)
/ 
Excepted Active NFFE 
(si soumis à l'Impôt des Sociétés)";;Exemption dans le cadre de la déclaration d'intention signée entre la France et les USA (point sur les OSBL)
94.99Z;Autres organisations fonctionnant par adhésion volontaire;94.99;1;"Excepted Active NFFE

Non Reporting FFI 
(si OSBL art. 206.1bis et 206.5 du CGI)
/ 
Excepted Active NFFE 
(si soumis à l'Impôt des Sociétés)";;Exemption dans le cadre de la déclaration d'intention signée entre la France et les USA (point sur les OSBL)
95.11Z;Réparation d'ordinateurs et d'équipements périphériques;95.11;1;Excepted Active NFFE;;
95.12Z;Réparation d'équipements de communication;95.12;1;Excepted Active NFFE;;
95.21Z;Réparation de produits électroniques grand public;95.21;1;Excepted Active NFFE;;
95.22Z;Réparation d'appareils électroménagers et d'équipements pour la maison et le jardin;95.22;1;Excepted Active NFFE;;
95.23Z;Réparation de chaussures et d'articles en cuir;95.23;1;Excepted Active NFFE;;
95.24Z;Réparation de meubles et d'équipements du foyer;95.24;1;Excepted Active NFFE;;
95.25Z;Réparation d'articles d'horlogerie et de bijouterie;95.25;1;Excepted Active NFFE;;
95.29Z;Réparation d'autres biens personnels et domestiques;95.29;1;Excepted Active NFFE;;
96.01A;Blanchisserie-teinturerie de gros;96.01;1;Excepted Active NFFE;;
96.01B;Blanchisserie-teinturerie de détail;96.01;1;Excepted Active NFFE;;
96.02A;Coiffure;96.02;1;Excepted Active NFFE;;
96.02B;Soins de beauté;96.02;1;Excepted Active NFFE;;
96.03Z;Services funéraires;96.03;1;Excepted Active NFFE;;
96.04Z;Entretien corporel;96.04;1;Excepted Active NFFE;;
96.09Z;Autres services personnels n.c.a.;96.09;1;Excepted Active NFFE;;
T  ACTIVITES DES MENAGES EN TANT QU'EMPLOYEURS;;;;;;
97.00Z;Activités des ménages en tant qu'employeurs de personnel domestique;97;1;Excepted Active NFFE;;
98.10Z;Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre;98.1;1;Excepted Active NFFE;;
98.20Z;Activités indifférenciées des ménages en tant que producteurs de services pour usage propre;98.2;1;Excepted Active NFFE;;
ACTIVITES EXTRA TERRITORIALES;;;;;;
99.00Z;Activités des organisations et organismes extraterritoriaux;99;1;Exempt Beneficial Owners;;Exemption dans le cadre de l'annexe II de l'IGA
